Label,Description
qn60.label,Had sex before 13
qn61.label,Had sex with 4+ people in life
qn62.label,Had sex with 1+ people 3 mos
qn63.label,"Of current sex, used alcohol last time"
qn64.label,"Of current sex, used condom last time"
qn65.label,"Of current sex, used birth ctl last sx"
qn66.label,Slightly/very overweight
qn67.label,Trying to lose weight
qn68.label,Fasted to lose weight past 30 days
qn69.label,Took pills to lose weight past 30 days
qn70.label,Vomited to lose weight past 30 days
qn71.label,Drank fruit juice past 7 days
qn72.label,Ate fruit past 7 days
qn73.label,Ate green salad past 7 days
qn74.label,Ate potatoes past 7 days
qn75.label,Ate carrots past 7 days
qn76.label,Ate vegetables past 7 days
qn77.label,Drink soda 1+ times/day past 7 days
qn78.label,Drank 3+ glasses milk/day past 7 days
qn79.label,Ate breakfast on all of the past 7 days
qn80.label,Active 60 min on 5+ past 7 days
qn81.label,Watched 3+ hours of TV average day
qn82.label,Played video games 3+ hours/day
qn83.label,Go to PE class 1+ days average week
qn84.label,Played on 1+ sports teams 12 mos
qn85.label,Taught about AIDS in school
qn86.label,Told by doctor/nurse they had asthma
qnfrcig.label,Smoked on 20 past 30 days
qndaycig.label,Percentage of students who smoked daily during the past 30 days
qnanytob.label,Used any tobacco past 30 days
qnothh.label,"Of current sex, used Depo last sex"
qnothhpl.label,"Of current sex, birth ctrl/Depo last sex"
qndualbc.label,"Of current sex, condom + birth ctrl/Depo"
qnbcnone.label,"Of current sex, no birth ctrl"
qniudimp.label,"Of current sex, used IUD/Implant"
qnshparg.label,"Of current sex, used shot/patch/ring"
qnpa0day.label,Active 60 min on none of past 7 days
qnpa7day.label,Active 60 min on all of past 7 days
qnfrvg.label,Ate 5+ fruits/vegetables/day 7 days
qnfruit.label,Ate fruit/drank juice 2+ times/day
qnveg.label,Ate 3+ vegetables/day 7 days
qnfrvg2.label,Ate 2+fruits and 3+vegetables/day 7 days
qnfr0.label,Ate fruit/drank juice 0 times/day
qnfr1.label,Ate fruit/drank juice 1+ times/day
qnfr3.label,Ate fruit/drank juice 3+ times/day
qnveg0.label,Ate 0 vegetables/day 7 days
qnveg1.label,Ate 1+ vegetables/day 7 days
qnveg2.label,Ate 2+ vegetables/day 7 days
qnsoda0.label,Drank soda 0 times/day past 7 days
qnsoda2.label,Drank soda 2+ times/day past 7 days
qnsoda3.label,Drank soda 3+ times/day past 7 days
qnmilk0.label,Drank 0 glasses milk/day past 7 days
qnmilk1.label,Drank 1+ glasses milk/day past 7 days
qnmilk2.label,Drank 2+ glasses milk/day past 7 days
qnnobkft.label,Ate breakfast on none of the past 7 days
qndlype.label,Attended PE class daily
qhivtesting.label,Ever tested for HIV
qsunscreenuse.label,Sunscreen use outside
qindoortanning.label,How many times indoor tanning
qsleep.label,Hours of sleep on school night
qmusclestrength.label,Strengthen muscles past 7 days
qacademic.label,Describe your grades in school
qcigschool.label,Days use cigarettes school property 30 days
qchewtobschool.label,Days use snuff school property 30 days
qalcoholschool.label,How many days drink at school 30 days
qmarijuanaschool.label,How many times marijuana at school 30 days
qcurrentcocaine.label,How many times use cocaine 30 days
qcurrentasthma.label,Do you still have asthma
qnhivtesting.label,Tested for HIV
qnsunscreenuse.label,Mostly or always wear sunscreen
qnindoortanning.label,Used 1+ times indoor tanning
qnsleep.label,Get 8+ hours sleep
qnmusclestrength.label,Strengthened muscles 3+ of past 7 days
qnacademic.label,Grades in school mostly As or Bs
qncigschool.label,Used cigarettes at school 1+ 30 days
qnchewtobschool.label,Used snuff/dip at school 1+ 30 days
qnalcoholschool.label,Had 1+ drinks at school 1+ 30 days
qnmarijuanaschool.label,Used marijuana at school 1+ times 30 day
qncurrentcocaine.label,Used cocaine 1+ times past 30 days
qncurrentasthma.label,With current asthma
